00000000  50                push rax
00000001  51                push rcx
00000002  55                push rbp
00000003  48BE00902C1C217F  mov rsi,0x7f211c2c9000
         -0000
0000000D  668B8661010000    mov ax,[rsi+0x161]
00000014  6689865D010000    mov [rsi+0x15d],ax
0000001B  668B8661010000    mov ax,[rsi+0x161]
00000022  6689865F010000    mov [rsi+0x15f],ax
00000029  668B8661010000    mov ax,[rsi+0x161]
00000030  66898669010000    mov [rsi+0x169],ax
00000037  668B865D010000    mov ax,[rsi+0x15d]
0000003E  668B8E5B010000    mov cx,[rsi+0x15b]
00000045  6639C1            cmp cx,ax
00000048  0F8448000000      jz near 0x96
0000004E  668B865D010000    mov ax,[rsi+0x15d]
00000055  668B8E59010000    mov cx,[rsi+0x159]
0000005C  6639C1            cmp cx,ax
0000005F  0F8464000000      jz near 0xc9
00000065  668B8663010000    mov ax,[rsi+0x163]
0000006C  668B8E5D010000    mov cx,[rsi+0x15d]
00000073  9C                pushf
00000074  6601C1            add cx,ax
00000077  9D                popf
00000078  66898E5D010000    mov [rsi+0x15d],cx
0000007F  668B8661010000    mov ax,[rsi+0x161]
00000086  668B8E61010000    mov cx,[rsi+0x161]
0000008D  6639C1            cmp cx,ax
00000090  0F84A1FFFFFF      jz near 0x37
00000096  668B865B010000    mov ax,[rsi+0x15b]
0000009D  66898665010000    mov [rsi+0x165],ax
000000A4  668B8659010000    mov ax,[rsi+0x159]
000000AB  66898667010000    mov [rsi+0x167],ax
000000B2  668B8661010000    mov ax,[rsi+0x161]
000000B9  668B8E61010000    mov cx,[rsi+0x161]
000000C0  6639C1            cmp cx,ax
000000C3  0F841C000000      jz near 0xe5
000000C9  668B8659010000    mov ax,[rsi+0x159]
000000D0  66898665010000    mov [rsi+0x165],ax
000000D7  668B865B010000    mov ax,[rsi+0x15b]
000000DE  66898667010000    mov [rsi+0x167],ax
000000E5  668B8663010000    mov ax,[rsi+0x163]
000000EC  668B8E5D010000    mov cx,[rsi+0x15d]
000000F3  9C                pushf
000000F4  6601C1            add cx,ax
000000F7  9D                popf
000000F8  66898E5D010000    mov [rsi+0x15d],cx
000000FF  668B8663010000    mov ax,[rsi+0x163]
00000106  668B8E5F010000    mov cx,[rsi+0x15f]
0000010D  9C                pushf
0000010E  6601C1            add cx,ax
00000111  9D                popf
00000112  66898E5F010000    mov [rsi+0x15f],cx
00000119  668B865D010000    mov ax,[rsi+0x15d]
00000120  668B8E67010000    mov cx,[rsi+0x167]
00000127  6639C1            cmp cx,ax
0000012A  0F8417000000      jz near 0x147
00000130  668B8661010000    mov ax,[rsi+0x161]
00000137  668B8E61010000    mov cx,[rsi+0x161]
0000013E  6639C1            cmp cx,ax
00000141  0F849EFFFFFF      jz near 0xe5
00000147  668B865F010000    mov ax,[rsi+0x15f]
0000014E  66898669010000    mov [rsi+0x169],ax
00000155  5D                pop rbp
00000156  59                pop rcx
00000157  58                pop rax
00000158  C3                ret
00000159  0000              add [rax],al
0000015B  0000              add [rax],al
0000015D  0000              add [rax],al
0000015F  0000              add [rax],al
00000161  0000              add [rax],al
00000163  0100              add [rax],eax
00000165  0000              add [rax],al
00000167  0000              add [rax],al
00000169  0000              add [rax],al
0000016B  5D                pop rbp
0000016C  59                pop rcx
0000016D  58                pop rax
0000016E  C3                ret
0000016F  AA                stosb
00000170  AA                stosb
00000171  AA                stosb
00000172  AA                stosb
00000173  AA                stosb
00000174  AA                stosb
00000175  AA                stosb
